"IDPubRecord","IDPublication","PageNumber","IDMonument","Active"
"8","37","72","616","true"
"9","27","239","619","true"
"10","37","41","620","true"
"11","27","240","621","true"
"12","37","80-81","622","true"
"13","37","81","623","true"
"14","15","38","624","true"
"15","35","53","624","true"
"16","31","60","625","true"
"17","15","34","625","true"
"18","4","58","625","true"
"19","36","91","625","true"
"20","37","75","626","true"
"21","38","15","626","true"
"22","15","42","626","true"
"23","37","75","627","true"
"24","38","15","627","true"
"25","15","42","627","true"
"26","15","42","628","true"
"27","38","16","628","true"
"28","38","15","629","true"
"29","15","42","629","true"
"30","2","51","632","true"
"31","27","22-25","632","true"
"32","13","252","632","true"
"33","66","38-42","632","true"
"34","67","136-139","632","true"
"35","27","16","633","true"
"36","66","38-42","633","true"
"37","67","136-139","633","true"
"38","13","252","633","true"
"39","53","91-92","634","true"
"40","68","38","634","true"
"41","15","37","634","true"
"42","46","105","634","true"
"43","35","32","634","true"
"44","35","32","635","true"
"45","53","95","635","true"
"46","15","41","637","true"
"47","4","58","638","true"
"48","6","46","638","true"
"49","35","75","638","true"
"50","15","39","638","true"
"51","4","58","639","true"
"52","6","46","639","true"
"53","35","74","639","true"
"54","15","39","639","true"
"55","35","80","640","true"
"56","15","38","640","true"
"57","15","39","641","true"
"58","37","58","641","true"
"59","15","39","642","true"
"60","37","57","642","true"
"61","15","39","643","true"
"62","37","58","643","true"
"63","46","104","644","true"
"64","34","92","644","true"
"65","30","88","644","true"
"66","30","88","645","true"
"67","30","88","646","true"
"68","35","25","647","true"
"69","15","37","647","true"
"70","35","24","649","true"
"71","15","37","649","true"
"72","35","25","648","true"
"73","15","37","648","true"
"74","35","24","650","true"
"75","15","37","650","true"
"76","15","37","651","true"
"77","15","37","652","true"
"78","35","24","652","true"
"79","46","104-105","652","true"
"80","12","25-48","652","true"
"81","46","104","653","true"
"82","3",,"653","true"
"83","36","151","653","true"
"84","15","37","653","true"
"85","8","424-450","653","true"
"86","35","25","653","true"
"87","4","58","654","true"
"88","6","46","654","true"
"89","31","83-84","654","true"
"90","15","35","654","true"
"91","38","33-34","655","true"
"92","46","105","656","true"
"93","44","362","656","true"
"94","46","113","657","true"
"95","13","256","658","true"
"96","27","33-34","658","true"
"97","7","136","658","true"
"98","7","136","659","true"
"99","13","256","659","true"
"100","21","5","659","true"
"101","27","29","659","true"
"102","15","40","660","true"
"103","46","105","663","true"
"104","37","15-16","663","true"
"297","27","21","759","true"
"298","35","77","760","true"
"299","15","38","760","true"
"300","35","63-64","761","true"
"301","4","58","761","true"
"302","6","46-47","761","true"
"303","1","38","761","true"
"304","46","119","761","true"
"305","15","38","761","true"
"306","35","64","762","true"
"307","35","63","763","true"
"308","38","67","764","true"
"309","38","37","765","true"
"310","31","88","766","true"
"311","39","16","767","true"
"312","15","41","767","true"
"313","4","58","768","true"
"314","6","43-44","768","true"
"315","31","88","768","true"
"316","15","33","768","true"
"317","13","241","768","true"
"318","25","17","768","true"
"319","15","33","769","true"
"320","13","241","769","true"
"321","31","88","769","true"
"322","35","59","770","true"
"323","15","37","770","true"
"324","35","60","771","true"
"325","15","37","771","true"
"326","35","60","772","true"
"327","15","37","772","true"
"328","35","59","773","true"
"329","15","37","773","true"
"330","46","106","780","true"
"331","15","42","786","true"
"332","38","30","786","true"
"333","27","192-193","787","true"
"334","46","119","789","true"
"335","65","56","789","true"
"337","46","119","793","true"
"338","15","38","790","true"
"339","35","69","790","true"
"340","4","58","791","true"
"341","6","46","791","true"
"342","15","38","791","true"
"343","35","70","791","true"
"344","35","70","792","true"
"345","15","36","794","true"
"346","30","113-114","794","true"
"347","34","93","795","true"
"348","46","107","795","true"
"349","15","36","796","true"
"350","36","166-167","796","true"
"351","1","385-386","796","true"
"352","30","114","796","true"
"353","46","107","796","true"
"354","15","36","797","true"
"355","30","114","797","true"
"356","34","94","798","true"
"357","1","384","799","true"
"358","30","116","799","true"
"359","15","36","799","true"
"360","36","167","799","true"
"361","15","36","800","true"
"362","38","26","801","true"
"363","11",,"802","true"
"364","44","357","802","true"
"365","15","41","803","true"
"368","15","41","806","true"
"369","39","15","806","true"
"370","15","41","807","true"
"371","39","15","807","true"
"372","51","258","807","true"
"373","38","36","808","true"
"374","46","106","809","true"
"375","15","41","810","true"
"376","15","41","811","true"
"377","4","58","812","true"
"378","6","46","812","true"
"379","13","241","812","true"
"380","15","34","812","true"
"381","31","83","812","true"
"382","15","34","813","true"
"383","4","58","813","true"
"384","6","46","813","true"
"385","31","83","813","true"
"386","36","139","813","true"
"387","13","241","813","true"
"388","15","34","814","true"
"389","4","58","814","true"
"390","6","46","814","true"
"391","13","241","814","true"
"392","31","82-83","814","true"
"393","36","139","814","true"
"394","38","40","815","true"
"395","15","41","816","true"
"396","15","38","817","true"
"397","35","80","817","true"
"398","15","38","818","true"
"399","35","79","818","true"
"400","15","36","819","true"
"401","30","94","819","true"
"402","15","34","820","true"
"403","36","133-134","820","true"
"404","31","71-71","820","true"
"405","15","34","821","true"
"406","31","72","821","true"
"407","39","67","822","true"
"408","39","68","823","true"
"409","15","40","824","true"
"410","39","13","824","true"
"411","15","40","825","true"
"412","39","12-13","825","true"
"413","51","257","825","true"
"414","46","115","827","true"
"415","46","107","828","true"
"416","27","78-85","828","true"
"420","18","270, 187","828","true"
"421","16","151-152","828","true"
"422","27","85-86","829","true"
"423","18","269-270, 278-287","829","true"
"424","16","151","829","true"
"425","27","86","830","true"
"426","40","172-184","831","true"
"427","46","107","831","true"
"428","46","107","834","true"
"429","38","17-18","833","true"
"430","15","42","835","true"
"431","65","150-151","837","true"
"432","38","48","837","true"
"433","4","58","838","true"
"434","6","46","838","true"
"435","15","38","838","true"
"436","35","81","838","true"
"437","31","35","839","true"
"438","31","35","840","true"
"439","31","35","841","true"
"440","31","34-35","842","true"
"441","15","35","843","true"
"442","31","54","843","true"
"443","31","54","844","true"
"444","31","49","845","true"
"445","31","49","846","true"
"446","4","58","847","true"
"447","6","46","847","true"
"448","15","34","847","true"
"449","13","241","847","true"
"450","31","85","847","true"
"451","36","138","847","true"
"452","4","58","848","true"
"453","6","46","848","true"
"454","13","241","848","true"
"455","15","34","848","true"
"456","31","85","848","true"
"457","4","58-59","849","true"
"458","6","46","849","true"
"459","13","241","849","true"
"460","15","34","849","true"
"461","31","85","849","true"
"462","36","138-139","849","true"
"463","25","17","849","true"
"464","4","58","850","true"
"465","6","46","850","true"
"466","13","241","850","true"
"467","15","34","850","true"
"468","31","84-85","850","true"
"469","25","17","850","true"
"470","15","34","851","true"
"471","31","85","851","true"
"472","7","115","852","true"
"473","13","252","852","true"
"474","27","20","852","true"
"475","31","52","853","true"
"476","36","201","853","true"
"477","50","59","853","true"
"478","15","35","854","true"
"479","31","52","854","true"
"480","15","35","855","true"
"481","31","52","855","true"
"482","30","119","856","true"
"483","36","168","856","true"
"484","15","40","857","true"
"485","15","38","858","true"
"486","35","71","858","true"
"487","4","58","859","true"
"488","6","46","859","true"
"489","15","35","859","true"
"490","70","372","860","true"
"491","35","68","861","true"
"492","63","98","861","true"
"493","42","40-41","861","true"
"494","46","108","861","true"
"495","65","57","861","true"
"496","71","52","789","true"
"497","71","52","861","true"
"498","65","57","862","true"
"499","15","38","863","true"
"105","69",,"663","true"
"106","15","39","664","true"
"107","36","74","664","true"
"108","37","15","664","true"
"109","37","15","665","true"
"110","37","59","666","true"
"111","15","39","666","true"
"112","44","362","668","true"
"113","44","362","669","true"
"114","31","67-68","670","true"
"115","31","68","671","true"
"116","4","58","672","true"
"118","6","46","672","true"
"119","35","76","672","true"
"120","15","39","672","true"
"123","39","11","673","true"
"124","15","34","674","true"
"125","31","30","674","true"
"126","36","91","674","true"
"127","31","30","675","true"
"128","15","34","675","true"
"129","57","193-203","678","true"
"130","46","105","678","true"
"131","34","93","678","true"
"132","30","113","679","true"
"133","17","166","680","true"
"134","21","5","680","true"
"135","27","17-19","680","true"
"136","13","247","683","true"
"137","31","64","683","true"
"138","4","58","683","true"
"139","6","46","683","true"
"140","38","25","684","true"
"141","31","56","685","true"
"142","4","58","685","true"
"143","6","46","685","true"
"144","15","35","685","true"
"145","13","246","685","true"
"146","36","107-108","685","true"
"147","15","35","686","true"
"148","4","58","686","true"
